

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  3: CP00019948    2  : 60 170 160 120  90 120 140  . . . . 190
  3: CP00019948    2  : 80 250 180 140 120 180 150  . . . . 252
  4: CP00019939    2  : 60 170 150 140 120 160 140  . . . . 200
  4: CP00019939    2  : 90 200 180 150 120 170 140  . . . . 232

      *******   

1999: CP00072160    2  : 80 160 160 110  90 120 140  . . . . 190
1999: CP00072160    2  : 93 170 170 120 110 160 142  . . . . 200
2000: CP00072149    2  : 60 160 150 120  90 110 140  . . . . 180
2000: CP00072149    2  : 60 160 180 150 120 140 150  . . . . 262

Number of alleles per locus: min= 6; ave=15.4; max=55


--------------------------------------

Finished initialization; starting MCMC 
500000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    1.062    0.012      --  
  200:    1.00    0.928    0.012      --  
  300:    1.00    0.997    0.012      --  
  400:    1.00    0.956    0.018      --  
  500:    1.00    0.910    0.020      --  
  600:    1.00    0.922    0.016      --  
  700:    1.00    1.009    0.019      --  
  800:    1.00    0.717    0.023      --  
  900:    1.00    0.240    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.720    0.027      --  
 1100:    1.00    0.715    0.027      --  
 1200:    1.00    1.071    0.032      --  
 1300:    1.00    1.141    0.030      --  
 1400:    1.00    1.350    0.036      --  
 1500:    1.00    1.387    0.040      --  
 1600:    1.00    1.342    0.027      --  
 1700:    1.00    1.294    0.030      --  
 1800:    1.00    1.139    0.038      --  
 1900:    1.00    1.142    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    1.901    0.034      --  
 2100:    1.00    1.617    0.028      --  
 2200:    1.00    1.630    0.029      --  
 2300:    1.00    1.824    0.025      --  
 2400:    1.00    2.159    0.022      --  
 2500:    1.00    1.792    0.025      --  
 2600:    1.00    2.146    0.029      --  
 2700:    1.00    2.358    0.030      --  
 2800:    1.00    2.677    0.028      --  
 2900:    1.00    3.045    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    3.234    0.027      --  
 3100:    1.00    3.196    0.030      --  
 3200:    1.00    2.941    0.030      --  
 3300:    1.00    2.882    0.029      --  
 3400:    1.00    2.804    0.034      --  
 3500:    1.00    2.809    0.030      --  
 3600:    1.00    2.859    0.036      --  
 3700:    1.00    2.461    0.039      --  
 3800:    1.00    2.684    0.039      --  
 3900:    1.00    2.736    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    2.808    0.030      --  
 4100:    1.00    2.913    0.032      --  
 4200:    1.00    2.876    0.026      --  
 4300:    1.00    2.718    0.026      --  
 4400:    1.00    2.903    0.025      --  
 4500:    1.00    2.693    0.023      --  
 4600:    1.00    2.948    0.025      --  
 4700:    1.00    2.822    0.030      --  
 4800:    1.00    2.759    0.027      --  
 4900:    1.00    2.786    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    3.209    0.030      --  
 5100:    1.00    3.223    0.026      --  
 5200:    1.00    3.455    0.030      --  
 5300:    1.00    4.018    0.024      --  
 5400:    1.00    3.836    0.027      --  
 5500:    1.00    3.968    0.028      --  
 5600:    1.00    4.262    0.028      --  
 5700:    1.00    4.479    0.030      --  
 5800:    1.00    4.222    0.028      --  
 5900:    1.00    4.008    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    4.352    0.037      --  
 6100:    1.00    4.707    0.043      --  
 6200:    1.00    4.860    0.037      --  
 6300:    1.00    4.642    0.038      --  
 6400:    1.00    4.734    0.037      --  
 6500:    1.00    4.972    0.026      --  
 6600:    1.00    5.184    0.021      --  
 6700:    1.00    5.537    0.030      --  
 6800:    1.00    5.435    0.025      --  
 6900:    1.00    5.342    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    5.211    0.024      --  
 7100:    1.00    5.345    0.022      --  
 7200:    1.00    5.332    0.023      --  
 7300:    1.00    5.625    0.024      --  
 7400:    1.00    5.321    0.024      --  
 7500:    1.00    5.410    0.023      --  
 7600:    1.00    5.724    0.029      --  
 7700:    1.00    5.375    0.021      --  
 7800:    1.00    5.858    0.026      --  
 7900:    1.00    6.015    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    6.170    0.032      --  
 8100:    1.00    6.436    0.030      --  
 8200:    1.00    6.197    0.032      --  
 8300:    1.00    5.924    0.026      --  
 8400:    1.00    5.624    0.028      --  
 8500:    1.00    6.065    0.025      --  
 8600:    1.00    5.541    0.024      --  
 8700:    1.00    5.370    0.030      --  
 8800:    1.00    5.227    0.030      --  
 8900:    1.00    5.155    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    5.442    0.031      --  
 9100:    1.00    5.593    0.040      --  
 9200:    1.00    5.525    0.035      --  
 9300:    1.00    5.422    0.035      --  
 9400:    1.00    5.041    0.036      --  
 9500:    1.00    5.466    0.032      --  
 9600:    1.00    5.610    0.024      --  
 9700:    1.00    5.487    0.026      --  
 9800:    1.00    5.120    0.033      --  
 9900:    1.00    5.482    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    6.001    0.028      --  
10100:    1.00    6.090    0.035      --  
10200:    1.00    6.121    0.034      --  
10300:    1.00    5.962    0.030      --  
10400:    1.00    5.403    0.045      --  
10500:    1.00    5.434    0.036      --  
10600:    1.00    5.680    0.040      --  
10700:    1.00    5.650    0.033      --  
10800:    1.00    5.718    0.034      --  
10900:    1.00    5.697    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
11000:    1.00    5.365    0.027      --  
11100:    1.00    5.262    0.034      --  
11200:    1.00    5.290    0.034      --  
11300:    1.00    5.414    0.030      --  
11400:    1.00    5.507    0.024      --  
11500:    1.00    5.297    0.030      --  
11600:    1.00    5.585    0.028      --  
11700:    1.00    5.403    0.034      --  
11800:    1.00    5.322    0.024      --  
11900:    1.00    5.347    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
12000:    1.00    5.335    0.029      --  
12100:    1.00    5.258    0.027      --  
12200:    1.00    5.463    0.038      --  
12300:    1.00    5.524    0.030      --  
12400:    1.00    5.491    0.026      --  
12500:    1.00    5.906    0.024      --  
12600:    1.00    6.138    0.029      --  
12700:    1.00    5.893    0.028      --  
12800:    1.00    6.060    0.032      --  
12900:    1.00    6.124    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
13000:    1.00    6.561    0.029      --  
13100:    1.00    6.772    0.029      --  
13200:    1.00    6.785    0.019      --  
13300:    1.00    6.495    0.024      --  
13400:    1.00    6.358    0.029      --  
13500:    1.00    6.502    0.021      --  
13600:    1.00    6.903    0.027      --  
13700:    1.00    6.765    0.030      --  
13800:    1.00    6.459    0.030      --  
13900:    1.00    7.145    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
14000:    1.00    7.498    0.040      --  
14100:    1.00    6.819    0.036      --  
14200:    1.00    6.858    0.030      --  
14300:    1.00    7.131    0.026      --  
14400:    1.00    7.144    0.030      --  
14500:    1.00    7.525    0.036      --  
14600:    1.00    7.855    0.042      --  
14700:    1.00    8.149    0.037      --  
14800:    1.00    8.050    0.050      --  
14900:    1.00    8.168    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
15000:    1.00    8.075    0.035      --  
15100:    1.00    8.097    0.034      --  
15200:    1.00    7.925    0.037      --  
15300:    1.00    8.350    0.044      --  
15400:    1.00    8.366    0.031      --  
15500:    1.00    8.151    0.032      --  
15600:    1.00    8.105    0.032      --  
15700:    1.00    8.200    0.030      --  
15800:    1.00    8.518    0.028      --  
15900:    1.00    8.246    0.030      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
16000:    1.00    8.285    0.034      --  
16100:    1.00    8.030    0.033      --  
16200:    1.00    7.954    0.030      --  
16300:    1.00    8.094    0.021      --  
16400:    1.00    8.574    0.025      --  
16500:    1.00    8.191    0.024      --  
16600:    1.00    7.997    0.027      --  
16700:    1.00    8.425    0.022      --  
