

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  3: CP00019948    2  : 60 170 160 120  90 120 140  . . . . 190
  3: CP00019948    2  : 80 250 180 140 120 180 150  . . . . 252
  4: CP00019939    2  : 60 170 150 140 120 160 140  . . . . 200
  4: CP00019939    2  : 90 200 180 150 120 170 140  . . . . 232

      *******   

1999: CP00072160    2  : 80 160 160 110  90 120 140  . . . . 190
1999: CP00072160    2  : 93 170 170 120 110 160 142  . . . . 200
2000: CP00072149    2  : 60 160 150 120  90 110 140  . . . . 180
2000: CP00072149    2  : 60 160 180 150 120 140 150  . . . . 262

Number of alleles per locus: min= 6; ave=15.4; max=55


--------------------------------------

Finished initialization; starting MCMC 
500000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    1.058    0.012      --  
  200:    1.00    0.774    0.015      --  
  300:    1.00    0.804    0.014      --  
  400:    1.00    0.592    0.019      --  
  500:    1.00    0.433    0.018      --  
  600:    1.00    0.897    0.023      --  
  700:    1.00    0.689    0.026      --  
  800:    1.00    0.659    0.026      --  
  900:    1.00    0.882    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.831    0.022      --  
 1100:    1.00    0.880    0.021      --  
 1200:    1.00    0.794    0.026      --  
 1300:    1.00    0.767    0.034      --  
 1400:    1.00    0.967    0.033      --  
 1500:    1.00    1.015    0.040      --  
 1600:    1.00    1.018    0.033      --  
 1700:    1.00    0.925    0.050      --  
 1800:    1.00    0.948    0.038      --  
 1900:    1.00    0.685    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    0.555    0.035      --  
 2100:    1.00    0.374    0.031      --  
 2200:    1.00    0.904    0.032      --  
 2300:    1.00    1.211    0.036      --  
 2400:    1.00    1.032    0.031      --  
 2500:    1.00    1.034    0.035      --  
 2600:    1.00    0.940    0.037      --  
 2700:    1.00    1.157    0.036      --  
 2800:    1.00    1.607    0.038      --  
 2900:    1.00    1.467    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    1.531    0.031      --  
 3100:    1.00    1.711    0.025      --  
 3200:    1.00    1.498    0.027      --  
 3300:    1.00    1.187    0.037      --  
 3400:    1.00    1.227    0.037      --  
 3500:    1.00    0.769    0.038      --  
 3600:    1.00    0.674    0.032      --  
 3700:    1.00    0.794    0.030      --  
 3800:    1.00    0.942    0.034      --  
 3900:    1.00    0.813    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    0.873    0.030      --  
 4100:    1.00    0.274    0.029      --  
 4200:    1.00    0.754    0.032      --  
 4300:    1.00    0.510    0.025      --  
 4400:    1.00    0.548    0.029      --  
 4500:    1.00    0.471    0.033      --  
 4600:    1.00    0.098    0.033      --  
 4700:    1.00    0.107    0.031      --  
 4800:    1.00    0.142    0.038      --  
 4900:    1.00    0.453    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    0.724    0.029      --  
 5100:    1.00    0.620    0.029      --  
 5200:    1.00    0.388    0.030      --  
 5300:    1.00    0.315    0.036      --  
 5400:    1.00    0.434    0.027      --  
 5500:    1.00    0.417    0.034      --  
 5600:    1.00    0.324    0.032      --  
 5700:    1.00    0.559    0.034      --  
 5800:    1.00    0.320    0.033      --  
 5900:    1.00    0.192    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    0.176    0.034      --  
 6100:    1.00    0.476    0.033      --  
 6200:    1.00    0.243    0.035      --  
 6300:    1.00    0.364    0.035      --  
 6400:    1.00    0.781    0.029      --  
 6500:    1.00    0.703    0.036      --  
 6600:    1.00    0.813    0.037      --  
 6700:    1.00    1.183    0.032      --  
 6800:    1.00    1.213    0.037      --  
 6900:    1.00    1.368    0.040      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    1.295    0.027      --  
 7100:    1.00    1.410    0.030      --  
 7200:    1.00    1.109    0.036      --  
 7300:    1.00    1.059    0.035      --  
 7400:    1.00    0.928    0.029      --  
 7500:    1.00    0.590    0.042      --  
 7600:    1.00    0.631    0.032      --  
 7700:    1.00    1.157    0.038      --  
 7800:    1.00    1.075    0.028      --  
 7900:    1.00    1.213    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    1.448    0.036      --  
 8100:    1.00    1.841    0.041      --  
 8200:    1.00    1.487    0.035      --  
 8300:    1.00    1.319    0.024      --  
 8400:    1.00    1.458    0.025      --  
 8500:    1.00    1.766    0.032      --  
 8600:    1.00    2.157    0.032      --  
 8700:    1.00    2.159    0.030      --  
 8800:    1.00    2.047    0.031      --  
 8900:    1.00    2.228    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    2.406    0.030      --  
 9100:    1.00    1.912    0.028      --  
 9200:    1.00    1.810    0.039      --  
 9300:    1.00    2.062    0.028      --  
 9400:    1.00    1.831    0.037      --  
 9500:    1.00    1.681    0.037      --  
 9600:    1.00    1.441    0.033      --  
 9700:    1.00    1.301    0.027      --  
 9800:    1.00    1.052    0.031      --  
 9900:    1.00    1.223    0.025      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    1.063    0.034      --  
10100:    1.00    1.109    0.030      --  
10200:    1.00    1.277    0.040      --  
10300:    1.00    1.428    0.043      --  
10400:    1.00    1.838    0.035      --  
10500:    1.00    1.250    0.031      --  
10600:    1.00    1.151    0.028      --  
10700:    1.00    0.937    0.032      --  
10800:    1.00    1.028    0.039      --  
10900:    1.00    0.928    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
11000:    1.00    0.582    0.029      --  
11100:    1.00    0.544    0.032      --  
11200:    1.00    0.523    0.035      --  
11300:    1.00    0.635    0.032      --  
11400:    1.00    0.786    0.038      --  
11500:    1.00    0.866    0.028      --  
11600:    1.00    0.792    0.027      --  
11700:    1.00    0.983    0.041      --  
11800:    1.00    1.478    0.038      --  
11900:    1.00    1.417    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
12000:    1.00    1.606    0.043      --  
12100:    1.00    1.922    0.038      --  
12200:    1.00    1.982    0.032      --  
12300:    1.00    2.360    0.027      --  
12400:    1.00    2.265    0.035      --  
12500:    1.00    2.498    0.031      --  
12600:    1.00    2.807    0.032      --  
12700:    1.00    3.120    0.030      --  
12800:    1.00    3.041    0.027      --  
12900:    1.00    3.103    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
13000:    1.00    3.179    0.025      --  
13100:    1.00    2.904    0.027      --  
13200:    1.00    2.777    0.031      --  
13300:    1.00    2.472    0.028      --  
13400:    1.00    2.608    0.033      --  
13500:    1.00    2.558    0.032      --  
13600:    1.00    2.898    0.038      --  
13700:    1.00    2.865    0.038      --  
13800:    1.00    2.604    0.037      --  
13900:    1.00    2.984    0.043      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
14000:    1.00    3.069    0.033      --  
14100:    1.00    2.885    0.037      --  
14200:    1.00    3.001    0.029      --  
14300:    1.00    2.980    0.032      --  
14400:    1.00    2.693    0.035      --  
14500:    1.00    2.930    0.037      --  
14600:    1.00    3.141    0.033      --  
14700:    1.00    3.176    0.029      --  
14800:    1.00    3.527    0.032      --  
14900:    1.00    3.393    0.036      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
15000:    1.00    3.177    0.034      --  
15100:    1.00    3.461    0.040      --  
15200:    1.00    3.538    0.031      --  
15300:    1.00    3.682    0.034      --  
15400:    1.00    3.863    0.037      --  
15500:    1.00    3.704    0.037      --  
15600:    1.00    3.981    0.036      --  
15700:    1.00    3.759    0.031      --  
15800:    1.00    3.855    0.031      --  
15900:    1.00    3.447    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
16000:    1.00    3.272    0.035      --  
16100:    1.00    3.281    0.035      --  
16200:    1.00    3.087    0.028      --  
16300:    1.00    3.095    0.035      --  
16400:    1.00    2.666    0.034      --  
16500:    1.00    2.774    0.038      --  
16600:    1.00    3.187    0.035      --  
16700:    1.00    3.453    0.034      --  
