

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  3: CP00019948    2  : 60 170 160 120  90 120 140  . . . . 190
  3: CP00019948    2  : 80 250 180 140 120 180 150  . . . . 252
  4: CP00019939    2  : 60 170 150 140 120 160 140  . . . . 200
  4: CP00019939    2  : 90 200 180 150 120 170 140  . . . . 232

      *******   

1999: CP00072160    2  : 80 160 160 110  90 120 140  . . . . 190
1999: CP00072160    2  : 93 170 170 120 110 160 142  . . . . 200
2000: CP00072149    2  : 60 160 150 120  90 110 140  . . . . 180
2000: CP00072149    2  : 60 160 180 150 120 140 150  . . . . 262

Number of alleles per locus: min= 6; ave=15.4; max=55


--------------------------------------

Finished initialization; starting MCMC 
500000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    0.668    0.015      --  
  200:    1.00    0.501    0.022      --  
  300:    1.00    0.355    0.018      --  
  400:    1.00    0.362    0.018      --  
  500:    1.00    0.554    0.019      --  
  600:    1.00    0.646    0.027      --  
  700:    1.00    0.248    0.027      --  
  800:    1.00    0.019    0.031      --  
  900:    1.00    0.372    0.024      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.043    0.026      --  
 1100:    1.00    0.307    0.032      --  
 1200:    1.00    0.297    0.022      --  
 1300:    1.00    0.451    0.021      --  
 1400:    1.00    0.318    0.023      --  
 1500:    1.00    0.144    0.034      --  
 1600:    1.00    0.189    0.026      --  
 1700:    1.00    0.256    0.027      --  
 1800:    1.00    0.067    0.024      --  
 1900:    1.00    0.117    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    0.654    0.035      --  
 2100:    1.00    0.872    0.033      --  
 2200:    1.00    0.797    0.025      --  
 2300:    1.00    0.934    0.024      --  
 2400:    1.00    0.897    0.022      --  
 2500:    1.00    0.850    0.029      --  
 2600:    1.00    0.976    0.034      --  
 2700:    1.00    0.837    0.033      --  
 2800:    1.00    0.824    0.032      --  
 2900:    1.00    0.718    0.038      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    0.669    0.025      --  
 3100:    1.00    1.007    0.026      --  
 3200:    1.00    0.497    0.032      --  
 3300:    1.00    0.396    0.030      --  
 3400:    1.00    0.708    0.031      --  
 3500:    1.00    1.076    0.038      --  
 3600:    1.00    0.983    0.034      --  
 3700:    1.00    1.288    0.032      --  
 3800:    1.00    1.090    0.034      --  
 3900:    1.00    1.615    0.042      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    1.564    0.032      --  
 4100:    1.00    1.547    0.040      --  
 4200:    1.00    1.581    0.036      --  
 4300:    1.00    1.462    0.033      --  
 4400:    1.00    1.015    0.029      --  
 4500:    1.00    1.044    0.029      --  
 4600:    1.00    0.974    0.030      --  
 4700:    1.00    1.111    0.039      --  
 4800:    1.00    1.418    0.031      --  
 4900:    1.00    1.313    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    1.373    0.033      --  
 5100:    1.00    1.326    0.030      --  
 5200:    1.00    1.581    0.031      --  
 5300:    1.00    1.613    0.037      --  
 5400:    1.00    1.651    0.023      --  
 5500:    1.00    1.822    0.034      --  
 5600:    1.00    2.127    0.028      --  
 5700:    1.00    1.848    0.034      --  
 5800:    1.00    1.796    0.030      --  
 5900:    1.00    1.187    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    1.024    0.040      --  
 6100:    1.00    0.745    0.029      --  
 6200:    1.00    1.045    0.030      --  
 6300:    1.00    1.005    0.029      --  
 6400:    1.00    0.471    0.036      --  
 6500:    1.00    0.322    0.034      --  
 6600:    1.00    0.350    0.032      --  
 6700:    1.00    0.556    0.031      --  
 6800:    1.00    0.459    0.028      --  
 6900:    1.00    0.764    0.047      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    0.536    0.039      --  
 7100:    1.00    0.386    0.041      --  
 7200:    1.00    0.217    0.037      --  
 7300:    1.00    0.130    0.030      --  
 7400:    1.00    0.374    0.039      --  
 7500:    1.00    0.212    0.030      --  
 7600:    1.00    0.244    0.031      --  
 7700:    1.00    0.263    0.035      --  
 7800:    1.00    0.548    0.032      --  
 7900:    1.00    0.703    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    0.737    0.027      --  
 8100:    1.00    1.062    0.033      --  
 8200:    1.00    0.779    0.028      --  
 8300:    1.00    1.081    0.025      --  
 8400:    1.00    1.112    0.035      --  
 8500:    1.00    1.199    0.040      --  
 8600:    1.00    1.016    0.045      --  
 8700:    1.00    1.440    0.036      --  
 8800:    1.00    1.810    0.038      --  
 8900:    1.00    1.623    0.022      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    1.550    0.032      --  
 9100:    1.00    1.766    0.038      --  
 9200:    1.00    1.981    0.032      --  
 9300:    1.00    2.013    0.026      --  
 9400:    1.00    1.806    0.034      --  
 9500:    1.00    1.587    0.030      --  
 9600:    1.00    1.461    0.027      --  
 9700:    1.00    1.458    0.026      --  
 9800:    1.00    1.610    0.027      --  
 9900:    1.00    1.410    0.028      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    1.645    0.029      --  
10100:    1.00    1.664    0.037      --  
10200:    1.00    1.427    0.027      --  
10300:    1.00    1.296    0.027      --  
10400:    1.00    1.428    0.028      --  
10500:    1.00    0.829    0.027      --  
10600:    1.00    1.293    0.035      --  
10700:    1.00    1.210    0.037      --  
10800:    1.00    1.196    0.035      --  
10900:    1.00    0.928    0.046      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
11000:    1.00    0.895    0.037      --  
11100:    1.00    0.651    0.042      --  
11200:    1.00    0.188    0.032      --  
11300:    1.00    0.022    0.032      --  
11400:    1.00    0.021    0.027      --  
11500:    1.00    0.221    0.033      --  
11600:    1.00    0.284    0.028      --  
11700:    1.00    0.596    0.033      --  
11800:    1.00    0.639    0.038      --  
11900:    1.00    0.961    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
12000:    1.00    1.088    0.031      --  
12100:    1.00    1.525    0.032      --  
12200:    1.00    1.691    0.032      --  
12300:    1.00    1.748    0.035      --  
12400:    1.00    1.597    0.033      --  
12500:    1.00    1.914    0.034      --  
12600:    1.00    1.972    0.030      --  
12700:    1.00    2.238    0.033      --  
12800:    1.00    2.311    0.033      --  
12900:    1.00    2.284    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
13000:    1.00    1.820    0.044      --  
13100:    1.00    1.391    0.029      --  
13200:    1.00    1.919    0.036      --  
13300:    1.00    1.789    0.045      --  
13400:    1.00    1.560    0.041      --  
13500:    1.00    1.354    0.029      --  
13600:    1.00    1.589    0.032      --  
13700:    1.00    1.566    0.034      --  
13800:    1.00    1.355    0.039      --  
13900:    1.00    1.456    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
14000:    1.00    1.300    0.038      --  
14100:    1.00    1.115    0.033      --  
14200:    1.00    0.813    0.037      --  
14300:    1.00    0.456    0.031      --  
14400:    1.00    0.901    0.038      --  
14500:    1.00    0.689    0.042      --  
14600:    1.00    0.232    0.027      --  
14700:    1.00    0.476    0.029      --  
14800:    1.00    0.560    0.030      --  
14900:    1.00    0.644    0.034      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
15000:    1.00    0.882    0.025      --  
15100:    1.00    1.306    0.019      --  
15200:    1.00    1.309    0.027      --  
15300:    1.00    1.169    0.025      --  
15400:    1.00    0.959    0.025      --  
15500:    1.00    0.482    0.028      --  
15600:    1.00    0.414    0.031      --  
15700:    1.00    0.515    0.023      --  
15800:    1.00    0.377    0.024      --  
15900:    1.00    0.557    0.035      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
16000:    1.00    0.346    0.026      --  
16100:    1.00    0.679    0.037      --  
16200:    1.00    0.856    0.037      --  
16300:    1.00    0.892    0.041      --  
16400:    1.00    0.804    0.026      --  
16500:    1.00    1.256    0.033      --  
16600:    1.00    0.845    0.031      --  
16700:    1.00    0.607    0.030      --  
