

----------------------------------------------------
STRUCTURE by Pritchard, Stephens and Donnelly (2000)
     and Falush, Stephens and Pritchard (2003)
       Code by Pritchard, Falush and Hubisz
             Version 2.3.4 (Jul 2012)
----------------------------------------------------


Reading file "mainparams_primary".
datafile is
Albania_2000_STRUCTURE.txt
Reading file "extraparams_primary".
Reading file "Albania_2000_STRUCTURE.txt".


Data file "Albania_2000_STRUCTURE.txt" (truncated) --

Ind:   Label Pop : Genotype_data . . . .
  1: CP00019943    2  : 93 170 150 120 100 110 120  . . . . 242
  1: CP00019943    2  : 93 230 160 130 110 140 130  . . . . 302
  2: CP00019945    2  : 60 190 180 130 120 140 132  . . . . 200
  2: CP00019945    2  : 93 200 180 140 120 180 150  . . . . 302
  3: CP00019948    2  : 60 170 160 120  90 120 140  . . . . 190
  3: CP00019948    2  : 80 250 180 140 120 180 150  . . . . 252
  4: CP00019939    2  : 60 170 150 140 120 160 140  . . . . 200
  4: CP00019939    2  : 90 200 180 150 120 170 140  . . . . 232

      *******   

1999: CP00072160    2  : 80 160 160 110  90 120 140  . . . . 190
1999: CP00072160    2  : 93 170 170 120 110 160 142  . . . . 200
2000: CP00072149    2  : 60 160 150 120  90 110 140  . . . . 180
2000: CP00072149    2  : 60 160 180 150 120 140 150  . . . . 262

Number of alleles per locus: min= 6; ave=15.4; max=55


--------------------------------------

Finished initialization; starting MCMC 
500000 iterations + 100000 burnin


 Rep#:   Lambda   Alpha      F1       Ln Like 
  100:    1.00    0.747    0.013      --  
  200:    1.00    0.617    0.016      --  
  300:    1.00    0.978    0.018      --  
  400:    1.00    0.679    0.023      --  
  500:    1.00    0.349    0.024      --  
  600:    1.00    0.166    0.023      --  
  700:    1.00    0.092    0.027      --  
  800:    1.00    0.313    0.027      --  
  900:    1.00    0.287    0.026      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 1000:    1.00    0.181    0.038      --  
 1100:    1.00    0.038    0.036      --  
 1200:    1.00    0.302    0.037      --  
 1300:    1.00    0.211    0.036      --  
 1400:    1.00    0.396    0.038      --  
 1500:    1.00    0.260    0.040      --  
 1600:    1.00    0.523    0.033      --  
 1700:    1.00    0.474    0.028      --  
 1800:    1.00    0.494    0.035      --  
 1900:    1.00    0.525    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 2000:    1.00    0.757    0.041      --  
 2100:    1.00    0.446    0.036      --  
 2200:    1.00    0.413    0.025      --  
 2300:    1.00    0.309    0.032      --  
 2400:    1.00    0.540    0.025      --  
 2500:    1.00    0.477    0.028      --  
 2600:    1.00    0.565    0.017      --  
 2700:    1.00    0.381    0.021      --  
 2800:    1.00    0.568    0.024      --  
 2900:    1.00    0.422    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 3000:    1.00    0.229    0.020      --  
 3100:    1.00    0.226    0.027      --  
 3200:    1.00    0.524    0.025      --  
 3300:    1.00    0.540    0.027      --  
 3400:    1.00    0.061    0.026      --  
 3500:    1.00    0.531    0.024      --  
 3600:    1.00    0.747    0.032      --  
 3700:    1.00    0.437    0.033      --  
 3800:    1.00    0.655    0.021      --  
 3900:    1.00    0.289    0.020      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 4000:    1.00    0.028    0.026      --  
 4100:    1.00    0.217    0.025      --  
 4200:    1.00    0.143    0.028      --  
 4300:    1.00    0.457    0.031      --  
 4400:    1.00    0.749    0.026      --  
 4500:    1.00    0.970    0.034      --  
 4600:    1.00    1.152    0.031      --  
 4700:    1.00    1.208    0.034      --  
 4800:    1.00    1.039    0.034      --  
 4900:    1.00    0.904    0.033      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 5000:    1.00    0.875    0.031      --  
 5100:    1.00    0.675    0.033      --  
 5200:    1.00    0.552    0.026      --  
 5300:    1.00    1.085    0.023      --  
 5400:    1.00    0.865    0.026      --  
 5500:    1.00    1.245    0.031      --  
 5600:    1.00    0.927    0.031      --  
 5700:    1.00    0.782    0.025      --  
 5800:    1.00    0.665    0.028      --  
 5900:    1.00    0.734    0.023      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 6000:    1.00    0.420    0.025      --  
 6100:    1.00    0.630    0.036      --  
 6200:    1.00    0.480    0.033      --  
 6300:    1.00    0.338    0.038      --  
 6400:    1.00    0.381    0.043      --  
 6500:    1.00    0.275    0.042      --  
 6600:    1.00    0.438    0.033      --  
 6700:    1.00    0.852    0.032      --  
 6800:    1.00    0.886    0.031      --  
 6900:    1.00    0.993    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 7000:    1.00    1.278    0.028      --  
 7100:    1.00    1.341    0.028      --  
 7200:    1.00    1.587    0.027      --  
 7300:    1.00    1.793    0.030      --  
 7400:    1.00    1.545    0.028      --  
 7500:    1.00    1.478    0.020      --  
 7600:    1.00    1.442    0.016      --  
 7700:    1.00    1.832    0.019      --  
 7800:    1.00    1.527    0.030      --  
 7900:    1.00    1.527    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 8000:    1.00    1.258    0.026      --  
 8100:    1.00    1.303    0.030      --  
 8200:    1.00    1.095    0.024      --  
 8300:    1.00    1.010    0.023      --  
 8400:    1.00    0.715    0.031      --  
 8500:    1.00    0.782    0.027      --  
 8600:    1.00    1.048    0.030      --  
 8700:    1.00    0.819    0.032      --  
 8800:    1.00    1.107    0.029      --  
 8900:    1.00    1.126    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
 9000:    1.00    0.990    0.029      --  
 9100:    1.00    1.140    0.025      --  
 9200:    1.00    1.487    0.028      --  
 9300:    1.00    1.685    0.025      --  
 9400:    1.00    2.618    0.025      --  
 9500:    1.00    3.055    0.026      --  
 9600:    1.00    2.722    0.039      --  
 9700:    1.00    2.932    0.036      --  
 9800:    1.00    3.048    0.031      --  
 9900:    1.00    2.809    0.029      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
10000:    1.00    3.128    0.035      --  
10100:    1.00    2.808    0.026      --  
10200:    1.00    2.570    0.033      --  
10300:    1.00    3.038    0.030      --  
10400:    1.00    3.025    0.030      --  
10500:    1.00    3.051    0.030      --  
10600:    1.00    3.691    0.025      --  
10700:    1.00    3.479    0.025      --  
10800:    1.00    3.580    0.025      --  
10900:    1.00    3.628    0.032      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
11000:    1.00    3.579    0.032      --  
11100:    1.00    3.499    0.040      --  
11200:    1.00    3.782    0.030      --  
11300:    1.00    3.590    0.032      --  
11400:    1.00    3.427    0.030      --  
11500:    1.00    3.862    0.021      --  
11600:    1.00    4.420    0.021      --  
11700:    1.00    4.365    0.024      --  
11800:    1.00    3.793    0.022      --  
11900:    1.00    3.742    0.021      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
12000:    1.00    4.043    0.028      --  
12100:    1.00    3.654    0.030      --  
12200:    1.00    4.035    0.026      --  
12300:    1.00    4.393    0.030      --  
12400:    1.00    4.287    0.029      --  
12500:    1.00    3.852    0.027      --  
12600:    1.00    4.092    0.022      --  
12700:    1.00    4.199    0.025      --  
12800:    1.00    3.813    0.024      --  
12900:    1.00    3.991    0.031      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
13000:    1.00    4.153    0.031      --  
13100:    1.00    4.023    0.029      --  
13200:    1.00    3.692    0.036      --  
13300:    1.00    3.976    0.032      --  
13400:    1.00    4.520    0.036      --  
13500:    1.00    4.520    0.040      --  
13600:    1.00    4.555    0.041      --  
13700:    1.00    4.297    0.027      --  
13800:    1.00    4.168    0.030      --  
13900:    1.00    4.376    0.027      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
14000:    1.00    4.438    0.026      --  
14100:    1.00    3.879    0.036      --  
14200:    1.00    4.050    0.036      --  
14300:    1.00    4.045    0.031      --  
14400:    1.00    4.353    0.023      --  
14500:    1.00    4.235    0.027      --  
14600:    1.00    4.475    0.032      --  
14700:    1.00    4.748    0.028      --  
14800:    1.00    4.535    0.032      --  
14900:    1.00    4.308    0.037      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
15000:    1.00    4.584    0.035      --  
15100:    1.00    4.667    0.027      --  
15200:    1.00    4.708    0.023      --  
15300:    1.00    4.443    0.027      --  
15400:    1.00    4.750    0.027      --  
15500:    1.00    4.791    0.028      --  
15600:    1.00    4.826    0.027      --  
15700:    1.00    4.848    0.031      --  
15800:    1.00    4.732    0.035      --  
15900:    1.00    4.601    0.039      --  

 Rep#:   Lambda   Alpha      F1       Ln Like 
16000:    1.00    4.935    0.024      --  
16100:    1.00    5.110    0.026      --  
16200:    1.00    4.991    0.029      --  
16300:    1.00    5.379    0.022      --  
16400:    1.00    5.459    0.028      --  
16500:    1.00    4.896    0.023      --  
16600:    1.00    4.905    0.029      --  
16700:    1.00    4.837    0.027      --  
